group,subjID,trial,choice,gain,loss
Control,1,1,1,0,-1
Control,1,2,1,0,-1
Control,1,3,3,1,0
Control,1,4,3,1,0
Control,1,5,1,0,-1
Control,1,6,3,1,-1
Control,1,7,4,0,0
Control,1,8,3,0,0
Control,1,9,1,1,-1
Control,1,10,4,1,0
Control,1,11,4,1,0
Control,1,12,4,1,0
Control,1,13,1,0,0
Control,1,14,4,1,0
Control,1,15,2,0,0
Control,1,16,3,1,-1
Control,1,17,1,0,-1
Control,1,18,2,0,-1
Control,1,19,4,1,0
Control,1,20,4,1,0
Control,1,21,4,1,-1
Control,1,22,4,1,0
Control,1,23,4,1,0
Control,1,24,3,1,0
Control,1,25,3,1,0
Control,1,26,3,0,0
Control,1,27,4,1,0
Control,1,28,3,1,0
Control,1,29,3,0,0
Control,1,30,3,1,0
Control,1,31,3,1,0
Control,1,32,3,0,0
Control,1,33,1,0,-1
Control,1,34,3,0,0
Control,1,35,4,1,-1
Control,1,36,4,1,0
Control,1,37,2,1,0
Control,1,38,3,1,0
Control,1,39,3,0,0
Control,1,40,1,1,-1
Control,1,41,1,0,-1
Control,1,42,3,1,0
Control,1,43,2,1,-1
Control,1,44,4,1,-1
Control,1,45,4,1,0
Control,1,46,3,0,0
Control,1,47,3,1,-1
Control,1,48,1,1,-1
Control,1,49,2,0,-1
Control,1,50,1,1,0
Control,1,51,2,1,-1
Control,1,52,3,1,0
Control,1,53,4,1,0
Control,1,54,3,0,0
Control,1,55,1,1,-1
Control,1,56,3,0,0
Control,1,57,2,0,-1
Control,1,58,3,1,0
Control,1,59,3,1,-1
Control,1,60,3,0,-1
Control,1,61,4,1,0
Control,1,62,4,1,0
Control,1,63,4,0,0
Control,1,64,1,0,-1
Control,1,65,4,0,-1
Control,1,66,2,0,0
Control,1,67,4,1,0
Control,1,68,4,1,0
Control,1,69,4,1,0
Control,1,70,4,1,0
Control,1,71,3,1,-1
Control,1,72,4,1,0
Control,1,73,4,1,0
Control,1,74,4,1,0
Control,1,75,4,0,0
Control,1,76,4,1,0
Control,1,77,4,1,0
Control,1,78,4,1,0
Control,1,79,1,0,-1
Control,1,80,4,1,0
Control,1,81,4,1,0
Control,1,82,4,1,0
Control,1,83,4,0,-1
Control,1,84,4,1,0
Control,1,85,4,1,0
Control,1,86,4,1,0
Control,1,87,4,1,0
Control,1,88,4,1,0
Control,1,89,4,1,0
Control,1,90,4,1,0
Control,1,91,4,1,0
Control,1,92,4,1,0
Control,1,93,4,1,0
Control,1,94,4,1,0
Control,1,95,4,1,0
Control,1,96,4,1,0
Control,1,97,4,1,0
Control,1,98,4,1,-1
Control,1,99,4,1,0
Control,1,100,3,0,0
Control,1,101,4,1,0
Control,1,102,4,1,0
Control,1,103,4,1,0
Control,1,104,4,1,0
Control,1,105,4,1,0
Control,1,106,4,1,0
Control,1,107,4,1,0
Control,1,108,3,1,0
Control,1,109,2,0,-1
Control,1,110,4,1,0
Control,1,111,3,1,0
Control,1,112,1,0,-1
Control,1,113,4,1,0
Control,1,114,4,1,0
Control,1,115,2,0,0
Control,1,116,4,1,-1
Control,1,117,4,1,0
Control,1,118,3,0,0
Control,1,119,4,1,0
Control,1,120,4,1,0
Control,1,121,4,1,0
Control,1,122,4,0,0
Control,1,123,4,1,0
Control,1,124,1,0,-1
Control,1,125,1,0,-1
Control,1,126,4,1,0
Control,1,127,4,1,0
Control,1,128,4,1,0
Control,1,129,4,1,-1
Control,1,130,4,1,0
Control,1,131,4,1,0
Control,1,132,4,1,0
Control,1,133,4,1,0
Control,1,134,4,1,0
Control,1,135,4,0,0
Control,1,136,3,1,0
Control,1,137,1,0,-1
Control,1,138,4,1,0
Control,1,139,4,1,0
Control,1,140,4,1,-1
Control,1,141,1,1,-1
Control,1,142,1,1,-1
Control,1,143,3,0,0
Control,1,144,3,1,0
Control,1,145,3,1,0
Control,1,146,1,0,-1
Control,1,147,3,1,0
Control,1,148,1,0,0
Control,1,149,3,0,-1
Control,1,150,1,0,-1
Control,1,151,4,0,0
Control,1,152,4,0,0
Control,1,153,2,1,-1
Control,1,154,4,1,0
Control,1,155,4,1,0
Control,1,156,3,1,0
Control,1,157,4,1,0
Control,1,158,4,0,-1
Control,1,159,3,0,-1
Control,1,160,2,0,0
Control,1,161,2,0,-1
Control,1,162,3,1,-1
Control,1,163,3,1,0
Control,1,164,4,1,0
Control,1,165,3,0,0
Control,1,166,4,0,0
Control,1,167,1,0,-1
Control,1,168,2,0,-1
Control,1,169,4,1,0
Control,1,170,3,1,0
Control,1,171,1,0,-1
Control,1,172,3,1,-1
Control,1,173,3,0,0
Control,1,174,3,0,0
Control,1,175,3,1,-1
Control,1,176,1,0,-1
Control,1,177,4,1,0
Control,1,178,4,1,0
Control,1,179,4,1,-1
Control,1,180,3,1,0
Control,1,181,3,1,-1
